X,sin(x),cos(x)
1.16,0.916803109,0.608360508
1.17,0.920750598,0.605222809
1.18,0.924606012,0.602149192
1.19,0.928368967,0.599140655
1.2,0.932039086,0.596198169
1.21,0.935616002,0.593322679
1.22,0.939099356,0.590515108
1.23,0.942488802,0.587776348
1.24,0.945783999,0.58510727
1.25,0.948984619,0.582508716
1.26,0.952090342,0.579981504
1.27,0.955100856,0.577526425
1.28,0.95801586,0.575144247
1.29,0.960835064,0.572835709
1.3,0.963558185,0.570601526
1.31,0.966184952,0.568442389
1.32,0.9687151,0.56635896
1.33,0.971148378,0.564351878
1.34,0.973484542,0.562421756
1.35,0.975723358,0.560569182
1.36,0.977864602,0.558794717
1.37,0.979908061,0.557098899
1.38,0.98185353,0.555482239
1.39,0.983700815,0.553945222
1.4,0.98544973,0.552488311
1.41,0.987100101,0.551111941
1.42,0.988651763,0.549816523
1.43,0.99010456,0.548602442
1.44,0.991458348,0.547470061
1.45,0.992712991,0.546419713
1.46,0.993868363,0.545451711
1.47,0.99492435,0.54456634
1.48,0.995880845,0.543763862
1.49,0.996737752,0.543044513
1.5,0.997494987,0.542408505
1.51,0.998152472,0.541856024
1.52,0.998710144,0.541387233
1.53,0.999167945,0.541002269
1.54,0.999525831,0.540701245
1.55,0.999783764,0.540484249
1.56,0.99994172,0.540351346
1.57,0.999999683,0.540302573
1.58,0.999957646,0.540337945
1.59,0.999815615,0.540457451
1.6,0.999573603,0.540661057
1.61,0.999231634,0.540948704
1.62,0.998789743,0.541320306
1.63,0.998247974,0.541775755
1.64,0.997606381,0.542314917
1.65,0.996865028,0.542937634
1.66,0.99602399,0.543643723
1.67,0.99508335,0.544432977
1.68,0.994043202,0.545305163
1.69,0.992903651,0.546260023
1.7,0.99166481,0.547297276
1.71,0.990326804,0.548416615
1.72,0.988889766,0.549617707
1.73,0.98735384,0.550900196
1.74,0.985719179,0.5522637
1.75,0.983985947,0.553707812
1.76,0.982154317,0.555232101
1.77,0.980224473,0.556836109
1.78,0.978196607,0.558519353
1.79,0.976070922,0.560281328
1.8,0.973847631,0.562121499
1.81,0.971526956,0.564039309
1.82,0.969109129,0.566034174
1.83,0.966594392,0.568105485
1.84,0.963982996,0.570252609
1.85,0.961275203,0.572474885
1.86,0.958471283,0.574771627
1.87,0.955571517,0.577142126
1.88,0.952576194,0.579585645
1.89,0.949485615,0.582101421
1.9,0.946300088,0.584688667
1.91,0.943019931,0.587346569
1.92,0.939645474,0.590074289
1.93,0.936177052,0.59287096
1.94,0.932615014,0.595735693
1.95,0.928959715,0.598667572
1.96,0.925211521,0.601665654
1.97,0.921370806,0.604728972
1.98,0.917437955,0.607856533
1.99,0.913413361,0.611047318
2,0.909297427,0.614300282
2.01,0.905090563,0.617614356
2.02,0.900793192,0.620988445
2.03,0.896405741,0.624421427
2.04,0.891928651,0.627912157
2.05,0.887362369,0.631459464
2.06,0.882707351,0.635062151
2.07,0.877964063,0.638718998
2.08,0.87313298,0.64242876
2.09,0.868214583,0.646190164
2.1,0.863209367,0.650001918
2.11,0.85811783,0.6538627
2.12,0.852940482,0.65777117
2.13,0.84767784,0.661725958
2.14,0.842330432,0.665725675
2.15,0.836898791,0.669768907
2.16,0.831383461,0.673854215
2.17,0.825784993,0.677980142
2.18,0.820103948,0.682145203
2.19,0.814340892,0.686347894
2.2,0.808496404,0.690586689
2.21,0.802571066,0.694860039
2.22,0.796565472,0.699166375
2.23,0.790480222,0.703504107
2.24,0.784315925,0.707871625
2.25,0.778073197,0.712267298
2.26,0.771752662,0.716689478
2.27,0.765354953,0.721136494
2.28,0.758880708,0.725606661
2.29,0.752330576,0.730098272
2.3,0.745705212,0.734609606
2.31,0.739005278,0.739138922
2.32,0.732231444,0.743684466
2.33,0.725384387,0.748244466
2.34,0.718464793,0.752817135
2.35,0.711473353,0.757400672
2.36,0.704410766,0.761993263
2.37,0.697277738,0.76659308
2.38,0.690074984,0.771198283
2.39,0.682803222,0.77580702
2.4,0.675463181,0.780417427
2.41,0.668055593,0.785027633
2.42,0.660581201,0.789635754
2.43,0.653040752,0.7942399
2.44,0.645434998,0.798838171
2.45,0.637764702,0.803428663
2.46,0.63003063,0.808009462
2.47,0.622233555,0.812578653
2.48,0.614374258,0.817134314
2.49,0.606453523,0.82167452
2.5,0.598472144,0.826197344
2.51,0.590430918,0.830700856
2.52,0.58233065,0.835183128
2.53,0.574172148,0.839642229
2.54,0.56595623,0.844076233
2.55,0.557683717,0.848483214
2.56,0.549355436,0.85286125
2.57,0.54097222,0.857208423
2.58,0.532534908,0.86152282
2.59,0.524044342,0.865802535
2.6,0.515501372,0.87004567
2.61,0.506906852,0.874250335
2.62,0.498261642,0.878414649
2.63,0.489566607,0.882536742
2.64,0.480822615,0.886614756
2.65,0.472030541,0.890646847
2.66,0.463191265,0.894631181
2.67,0.45430567,0.898565944
2.68,0.445374645,0.902449333
2.69,0.436399082,0.906279567
2.7,0.42737988,0.91005488
2.71,0.418317941,0.913773526
2.72,0.40921417,0.917433779
2.73,0.400069478,0.921033936
2.74,0.390884779,0.924572315
2.75,0.381660992,0.928047259
2.76,0.372399039,0.931457134
2.77,0.363099847,0.934800333
2.78,0.353764345,0.938075275
2.79,0.344393467,0.941280407
2.8,0.33498815,0.944414205
2.81,0.325549335,0.947475176
2.82,0.316077964,0.950461855
2.83,0.306574986,0.953372812
2.84,0.297041351,0.956206647
2.85,0.287478012,0.958961995
2.86,0.277885926,0.961637527
2.87,0.268266051,0.964231946
2.88,0.25861935,0.966743995
2.89,0.248946787,0.969172453
2.9,0.239249329,0.971516138
2.91,0.229527947,0.973773904
2.92,0.219783612,0.975944649
2.93,0.210017299,0.978027308
2.94,0.200229985,0.980020861
2.95,0.190422647,0.981924327
2.96,0.180596268,0.983736768
2.97,0.170751829,0.985457292
2.98,0.160890315,0.987085049
2.99,0.151012712,0.988619233
3,0.141120008,0.990059086
3.01,0.131213192,0.991403893
3.02,0.121293255,0.992652987
3.03,0.111361189,0.993805748
3.04,0.101417986,0.994861603
3.05,0.091464642,0.995820025
3.06,0.081502152,0.996680538
3.07,0.071531511,0.997442712
3.08,0.061553717,0.998106168
3.09,0.051569768,0.998670574
3.1,0.041580662,0.999135649
3.11,0.031587398,0.99950116
3.12,0.021590976,0.999766924
3.13,0.011592394,0.999932809
3.14,0.001592653,0.999998732
3.15,-0.008407247,0.999964659
3.16,-0.018406307,0.999830609
3.17,-0.028403526,0.999596647
3.18,-0.038397905,0.999262891
3.19,-0.048388443,0.998829508
3.2,-0.058374143,0.998296713
3.21,-0.068354006,0.997664774
3.22,-0.078327033,0.996934006
3.23,-0.088292228,0.996104773
3.24,-0.098248594,0.995177488
3.25,-0.108195135,0.994152614
3.26,-0.118130856,0.993030661
3.27,-0.128054764,0.991812187
3.28,-0.137965867,0.990497797
3.29,-0.147863174,0.989088144
3.3,-0.157745694,0.987583927
3.31,-0.16761244,0.98598589
3.32,-0.177462425,0.984294826
3.33,-0.187294664,0.982511568
3.34,-0.197108173,0.980636996
3.35,-0.206901972,0.978672035
3.36,-0.21667508,0.97661765
3.37,-0.226426522,0.974474849
3.38,-0.236155321,0.972244684
3.39,-0.245860504,0.969928245
3.4,-0.255541102,0.967526664
3.41,-0.265196146,0.96504111
3.42,-0.27482467,0.962472793
3.43,-0.284425713,0.95982296
3.44,-0.293998312,0.957092893
3.45,-0.303541513,0.954283912
3.46,-0.313054359,0.951397371
3.47,-0.3225359,0.948434657
3.48,-0.331985188,0.945397193
3.49,-0.341401278,0.942286432
3.5,-0.350783228,0.939103858
3.51,-0.360130099,0.935850985
3.52,-0.369440959,0.932529358
3.53,-0.378714874,0.929140548
3.54,-0.387950918,0.925686155
3.55,-0.397148167,0.922167803
3.56,-0.406305702,0.918587143
3.57,-0.415422607,0.914945848
3.58,-0.424497969,0.911245616
3.59,-0.433530883,0.907488165
3.6,-0.442520443,0.903675234
3.61,-0.451465752,0.899808584
3.62,-0.460365915,0.89588999
3.63,-0.469220041,0.89192125
3.64,-0.478027246,0.887904173
3.65,-0.486786649,0.883840587
3.66,-0.495497373,0.879732333
3.67,-0.504158548,0.875581265
3.68,-0.512769307,0.87138925
3.69,-0.52132879,0.867158164
3.7,-0.529836141,0.862889895
3.71,-0.538290508,0.858586339
3.72,-0.546691047,0.854249399
3.73,-0.555036917,0.849880986
3.74,-0.563327284,0.845483017
3.75,-0.571561319,0.841057412
3.76,-0.579738198,0.836606095
3.77,-0.587857103,0.832130995
3.78,-0.595917224,0.827634039
3.79,-0.603917753,0.823117157
3.8,-0.611857891,0.818582279
3.81,-0.619736844,0.814031332
3.82,-0.627553823,0.809466242
3.83,-0.635308048,0.804888931
3.84,-0.642998742,0.800301319
3.85,-0.650625137,0.795705319
3.86,-0.65818647,0.791102838
3.87,-0.665681985,0.786495777
3.88,-0.673110932,0.781886031
3.89,-0.680472569,0.777275484
3.9,-0.687766159,0.772666012
3.91,-0.694990973,0.768059482
3.92,-0.702146289,0.76345775
3.93,-0.70923139,0.758862658
3.94,-0.716245569,0.754276039
3.95,-0.723188124,0.749699712
3.96,-0.730058361,0.745135482
3.97,-0.736855592,0.740585141
3.98,-0.743579139,0.736050464
3.99,-0.750228328,0.731533212
4,-0.756802495,0.727035131
4.01,-0.763300983,0.722557948
4.02,-0.769723141,0.718103374
4.03,-0.776068327,0.713673101
4.04,-0.782335907,0.709268804
4.05,-0.788525254,0.70489214
4.06,-0.79463575,0.700544745
4.07,-0.800666782,0.696228234
4.08,-0.806617749,0.691944206
4.09,-0.812488054,0.687694235
4.1,-0.818277111,0.683479877
4.11,-0.823984341,0.679302665
4.12,-0.829609174,0.675164112
4.13,-0.835151046,0.671065705
4.14,-0.840609404,0.667008914
4.15,-0.845983701,0.662995181
4.16,-0.851273401,0.65902593
4.17,-0.856477974,0.655102557
4.18,-0.8615969,0.651226438
4.19,-0.866629667,0.647398923
4.2,-0.871575772,0.643621339
4.21,-0.87643472,0.639894988
4.22,-0.881206026,0.63622115
4.23,-0.885889211,0.632601077
4.24,-0.890483809,0.629035999
4.25,-0.894989358,0.625527119
4.26,-0.89940541,0.622075617
4.27,-0.903731521,0.618682646
4.28,-0.907967261,0.615349336
4.29,-0.912112204,0.612076789
4.3,-0.916165937,0.608866083
4.31,-0.920128054,0.605718272
4.32,-0.923998159,0.602634381
4.33,-0.927775865,0.599615413
4.34,-0.931460794,0.596662343
4.35,-0.935052578,0.593776122
4.36,-0.938550857,0.590957673
4.37,-0.941955282,0.588207895
4.38,-0.945265512,0.585527662
4.39,-0.948481217,0.58291782
4.4,-0.951602074,0.580379192
4.41,-0.954627772,0.577912573
4.42,-0.957558007,0.575518734
4.43,-0.960392488,0.573198419
4.44,-0.963130931,0.570952347
4.45,-0.965773061,0.568781213
4.46,-0.968318614,0.566685683
4.47,-0.970767337,0.5646664
4.48,-0.973118983,0.562723981
4.49,-0.975373319,0.560859018
4.5,-0.977530118,0.559072076
4.51,-0.979589164,0.557363698
4.52,-0.981550253,0.555734397
4.53,-0.983413188,0.554184664
4.54,-0.985177782,0.552714965
4.55,-0.986843859,0.55132574
4.56,-0.988411252,0.550017402
4.57,-0.989879805,0.548790343
4.58,-0.991249371,0.547644926
4.59,-0.992519813,0.546581492
4.6,-0.993691004,0.545600355
4.61,-0.994762826,0.544701806
4.62,-0.995735173,0.543886109
4.63,-0.996607947,0.543153506
4.64,-0.997381062,0.542504211
4.65,-0.998054439,0.541938416
4.66,-0.998628011,0.541456286
4.67,-0.999101722,0.541057963
4.68,-0.999475523,0.540743564
4.69,-0.999749377,0.540513181
4.7,-0.999923258,0.540366881
4.71,-0.999997146,0.540304707
4.72,-0.999971036,0.540326678
4.73,-0.99984493,0.540432786
4.74,-0.99961884,0.540623002
4.75,-0.999292789,0.540897268
4.76,-0.998866809,0.541255506
4.77,-0.998340944,0.541697609
4.78,-0.997715246,0.542223449
4.79,-0.996989776,0.54283287
4.8,-0.996164609,0.543525694
4.81,-0.995239826,0.544301718
4.82,-0.99421552,0.545160712
4.83,-0.993091793,0.546102423
4.84,-0.991868757,0.547126574
4.85,-0.990546536,0.54823286
4.86,-0.989125261,0.549420955
4.87,-0.987605074,0.550690506
4.88,-0.985986127,0.552041133
4.89,-0.984268583,0.553472436
4.9,-0.982452613,0.554983985
4.91,-0.980538398,0.556575328
4.92,-0.97852613,0.558245987
4.93,-0.97641601,0.559995457
4.94,-0.97420825,0.561823211
4.95,-0.971903069,0.563728694
4.96,-0.969500699,0.565711327
4.97,-0.96700138,0.567770505
4.98,-0.964405362,0.569905597
4.99,-0.961712903,0.572115949
5,-0.958924275,0.574400879
5.01,-0.956039754,0.57675968
5.02,-0.953059631,0.57919162
5.03,-0.949984202,0.58169594
5.04,-0.946813776,0.584271857
5.05,-0.943548669,0.586918561
5.06,-0.940189208,0.589635218
5.07,-0.936735728,0.592420967
5.08,-0.933188576,0.595274921
5.09,-0.929548106,0.598196168
5.1,-0.925814682,0.601183771
5.11,-0.921988678,0.604236765
5.12,-0.918070475,0.607354161
5.13,-0.914060466,0.610534946
5.14,-0.909959051,0.613778078
5.15,-0.905766641,0.617082492
5.16,-0.901483656,0.620447097
5.17,-0.897110523,0.623870775
5.18,-0.892647679,0.627352386
5.19,-0.888095572,0.630890761
5.2,-0.883454656,0.63448471
5.21,-0.878725395,0.638133014
5.22,-0.873908262,0.641834432
5.23,-0.869003739,0.645587698
5.24,-0.864012316,0.64939152
5.25,-0.858934493,0.653244584
5.26,-0.853770778,0.657145549
5.27,-0.848521685,0.661093053
5.28,-0.843187742,0.665085709
5.29,-0.83776948,0.669122105
5.3,-0.832267442,0.67320081
5.31,-0.826682178,0.677320366
5.32,-0.821014247,0.681479294
5.33,-0.815264214,0.685676094
5.34,-0.809432656,0.689909242
5.35,-0.803520156,0.694177193
5.36,-0.797527304,0.698478381
5.37,-0.7914547,0.70281122
5.38,-0.785302951,0.707174103
5.39,-0.779072673,0.711565403
5.4,-0.772764488,0.715983472
5.41,-0.766379027,0.720426645
5.42,-0.759916929,0.724893238
5.43,-0.753378839,0.729381549
5.44,-0.746765413,0.733889857
5.45,-0.74007731,0.738416427
5.46,-0.733315201,0.742959505
5.47,-0.726479761,0.747517321
5.48,-0.719571673,0.752088093
5.49,-0.712591628,0.75667002
5.5,-0.705540326,0.761261291
5.51,-0.698418469,0.76586008
5.52,-0.691226772,0.770464549
5.53,-0.683965952,0.775072847
5.54,-0.676636736,0.779683114
5.55,-0.669239857,0.784293477
5.56,-0.661776055,0.788902057
5.57,-0.654246076,0.793506963
5.58,-0.646650672,0.798106297
5.59,-0.638990604,0.802698156
5.6,-0.631266638,0.807280627
5.61,-0.623479545,0.811851796
5.62,-0.615630105,0.81640974
5.63,-0.607719103,0.820952536
5.64,-0.599747329,0.825478257
5.65,-0.591715581,0.829984975
5.66,-0.583624661,0.834470758
5.67,-0.57547538,0.838933679
5.68,-0.567268552,0.84337181
5.69,-0.559004997,0.847783223
5.7,-0.550685543,0.852165997
5.71,-0.54231102,0.856518214
5.72,-0.533882266,0.860837958
5.73,-0.525400125,0.865123324
5.74,-0.516865444,0.869372412
5.75,-0.508279077,0.87358333
5.76,-0.499641883,0.877754196
5.77,-0.490954725,0.881883138
5.78,-0.482218472,0.885968297
5.79,-0.473433997,0.890007824
5.8,-0.464602179,0.893999887
5.81,-0.455723902,0.897942665
5.82,-0.446800052,0.901834357
5.83,-0.437831523,0.905673175
5.84,-0.428819211,0.909457352
5.85,-0.419764018,0.913185139
5.86,-0.410666848,0.916854807
5.87,-0.401528612,0.920464648
5.88,-0.392350224,0.924012978
5.89,-0.383132601,0.927498135
5.9,-0.373876665,0.930918482
5.91,-0.364583341,0.934272406
5.92,-0.35525356,0.937558324
5.93,-0.345888253,0.940774677
5.94,-0.336488358,0.943919937
5.95,-0.327054815,0.946992606
5.96,-0.317588566,0.949991214
5.97,-0.308090559,0.952914325
5.98,-0.298561742,0.955760535
5.99,-0.28900307,0.958528474
6,-0.279415498,0.961216805
6.01,-0.269799985,0.963824227
6.02,-0.260157491,0.966349478
6.03,-0.250488983,0.96879133
6.04,-0.240795425,0.971148593
6.05,-0.231077788,0.973420118
6.06,-0.221337044,0.975604795
6.07,-0.211574166,0.977701553
6.08,-0.201790131,0.979709364
6.09,-0.191985917,0.981627241
6.1,-0.182162504,0.98345424
6.11,-0.172320876,0.985189462
6.12,-0.162462015,0.986832048
6.13,-0.152586909,0.988381187
6.14,-0.142696544,0.989836112
6.15,-0.132791909,0.991196103
6.16,-0.122873995,0.992460484
6.17,-0.112943794,0.993628627
6.18,-0.103002299,0.994699952
6.19,-0.093050503,0.995673925
6.2,-0.083089403,0.996550061
6.21,-0.073119994,0.997327924
6.22,-0.063143272,0.998007126
6.23,-0.053160237,0.998587327
6.24,-0.043171885,0.999068239
6.25,-0.033179217,0.99944962
6.26,-0.02318323,0.999731281
6.27,-0.013184925,0.99991308
6.28,-0.003185302,0.999994927
6.29,0.00681464,0.99997678
6.3,0.0168139,0.99985865
6.31,0.02681148,0.999640594
6.32,0.036806377,0.999322722
6.33,0.046797595,0.998905192
6.34,0.056784132,0.998388214
6.35,0.066764992,0.997772046
6.36,0.076739174,0.997056994
6.37,0.086705683,0.996243417
6.38,0.096663522,0.995331718
6.39,0.106611694,0.994322354
6.4,0.116549205,0.993215826
6.41,0.126475061,0.992012685
6.42,0.13638827,0.990713529
6.43,0.14628784,0.989319002
6.44,0.156172782,0.987829797
6.45,0.166042106,0.986246651
6.46,0.175894826,0.984570348
6.47,0.185729957,0.982801716
6.48,0.195546515,0.980941627
6.49,0.205343519,0.978990998
6.5,0.215119988,0.976950788
6.51,0.224874946,0.974822
6.52,0.234607416,0.972605677
6.53,0.244316426,0.970302904
6.54,0.254001004,0.967914805
6.55,0.263660182,0.965442545
6.56,0.273292995,0.962887327
6.57,0.282898479,0.960250392
6.58,0.292475672,0.957533016
6.59,0.302023619,0.954736513
6.6,0.311541364,0.951862233
6.61,0.321027954,0.948911557
6.62,0.330482442,0.945885901
6.63,0.339903882,0.942786715
6.64,0.349291332,0.939615478
6.65,0.358643853,0.936373698
6.66,0.367960511,0.933062917
6.67,0.377240372,0.929684701
6.68,0.38648251,0.926240644
6.69,0.395685999,0.922732369
6.7,0.404849921,0.919161521
6.71,0.413973357,0.91552977
6.72,0.423055397,0.91183881
6.73,0.432095132,0.908090356
6.74,0.441091657,0.904286144
6.75,0.450044074,0.900427931
6.76,0.458951486,0.896517491
6.77,0.467813004,0.892556616
6.78,0.476627741,0.888547115
6.79,0.485394816,0.884490814
6.8,0.494113351,0.88038955
6.81,0.502782476,0.876245177
6.82,0.511401322,0.872059557
6.83,0.519969029,0.867834568
6.84,0.52848474,0.863572094
6.85,0.536947602,0.859274031
6.86,0.545356771,0.85494228
6.87,0.553711404,0.850578752
6.88,0.562010666,0.846185361
6.89,0.570253728,0.841764029
6.9,0.578439764,0.837316678
6.91,0.586567958,0.832845236
6.92,0.594637495,0.828351632
6.93,0.602647568,0.823837794
6.94,0.610597378,0.819305653
6.95,0.618486128,0.814757136
6.96,0.62631303,0.81019417
6.97,0.634077302,0.805618678
6.98,0.641778166,0.801032578
6.99,0.649414853,0.796437785
7,0.656986599,0.791836209
7.01,0.664492647,0.787229751
7.02,0.671932246,0.782620306
7.03,0.679304652,0.778009761
7.04,0.686609129,0.773399993
7.05,0.693844945,0.76879287
7.06,0.701011377,0.764190249
7.07,0.708107709,0.759593977
7.08,0.715133231,0.755005886
7.09,0.722087239,0.750427799
7.1,0.72896904,0.745861522
7.11,0.735777945,0.741308849
7.12,0.742513272,0.736771559
7.13,0.749174348,0.732251416
7.14,0.755760508,0.727750165
7.15,0.762271092,0.723269539
7.16,0.76870545,0.71881125
7.17,0.775062938,0.714376994
7.18,0.78134292,0.709968449
7.19,0.787544769,0.705587274
7.2,0.793667864,0.701235108
7.21,0.799711593,0.696913571
7.22,0.805675351,0.692624263
7.23,0.811558542,0.688368764
7.24,0.817360578,0.684148631
7.25,0.823080879,0.679965401
7.26,0.828718872,0.67582059
7.27,0.834273995,0.671715691
7.28,0.83974569,0.667652174
7.29,0.845133412,0.663631489
7.3,0.850436621,0.659655058
7.31,0.855654787,0.655724286
7.32,0.860787388,0.65184055
7.33,0.865833911,0.648005204
7.34,0.870793852,0.64421958
7.35,0.875666714,0.640484984
7.36,0.88045201,0.636802698
7.37,0.885149261,0.633173979
7.38,0.889757998,0.629600061
7.39,0.894277761,0.626082151
7.4,0.898708096,0.622621433
7.41,0.903048561,0.619219064
7.42,0.907298722,0.615876177
7.43,0.911458154,0.612593879
7.44,0.915526441,0.609373254
7.45,0.919503176,0.606215356
7.46,0.923387961,0.603121217
7.47,0.927180409,0.600091843
7.48,0.930880139,0.597128214
7.49,0.934486782,0.594231283
7.5,0.937999977,0.591401979
7.51,0.941419373,0.588641205
7.52,0.944744627,0.585949839
7.53,0.947975408,0.583328731
7.54,0.951111392,0.580778707
7.55,0.954152266,0.578300567
7.56,0.957097726,0.575895086
7.57,0.959947476,0.573563012
7.58,0.962701233,0.571305069
7.59,0.96535872,0.569121954
7.6,0.967919672,0.56701434
7.61,0.970383833,0.564982871
7.62,0.972750956,0.56302817
7.63,0.975020806,0.561150833
7.64,0.977193153,0.559351428
7.65,0.979267783,0.557630502
7.66,0.981244486,0.555988573
7.67,0.983123066,0.554426137
7.68,0.984903334,0.552943661
7.69,0.986585113,0.55154159
7.7,0.988168234,0.550220343
7.71,0.989652539,0.548980314
7.72,0.99103788,0.547821871
7.73,0.992324117,0.546745358
7.74,0.993511123,0.545751094
7.75,0.994598779,0.544839373
7.76,0.995586976,0.544010464
7.77,0.996475615,0.543264612
7.78,0.997264607,0.542602036
7.79,0.997953873,0.54202293
7.8,0.998543345,0.541527465
7.81,0.999032964,0.541115786
7.82,0.99942268,0.540788014
7.83,0.999712454,0.540544245
7.84,0.999902259,0.54038455
7.85,0.999992073,0.540308976
7.86,0.99998189,0.540317545
7.87,0.999871709,0.540410255
7.88,0.999661541,0.540587078
7.89,0.999351409,0.540847963
7.9,0.998941342,0.541192833
7.91,0.998431382,0.541621587
7.92,0.997821579,0.5421341
7.93,0.997111995,0.542730222
7.94,0.996302701,0.543409776
7.95,0.995393777,0.544172563
7.96,0.994385315,0.545018359
7.97,0.993277415,0.545946914
7.98,0.992070188,0.546957955
7.99,0.990763755,0.548051181
8,0.989358247,0.54922627
8.01,0.987853803,0.550482872
8.02,0.986250575,0.551820613
8.03,0.984548723,0.553239095
8.04,0.982748416,0.554737894
8.05,0.980849836,0.556316559
8.06,0.978853171,0.557974619
8.07,0.976758622,0.559711572
8.08,0.974566398,0.561526894
8.09,0.972276718,0.563420036
8.1,0.969889811,0.565390421
8.11,0.967405916,0.56743745
8.12,0.964825281,0.569560495
8.13,0.962148164,0.571758906
8.14,0.959374834,0.574032005
8.15,0.956505567,0.576379089
8.16,0.95354065,0.57879943
8.17,0.950480379,0.581292274
8.18,0.947325062,0.583856842
8.19,0.944075013,0.586492328
8.2,0.940730557,0.589197901
8.21,0.937292028,0.591972704
8.22,0.933759772,0.594815856
8.23,0.93013414,0.597726448
8.24,0.926415495,0.600703546
8.25,0.92260421,0.603746191
8.26,0.918700665,0.606853398
8.27,0.914705251,0.610024156
8.28,0.910618367,0.613257429
8.29,0.906440422,0.616552155
8.3,0.902171834,0.619907248
8.31,0.897813029,0.623321594
8.32,0.893364444,0.626794055
8.33,0.888826523,0.630323469
8.34,0.88419972,0.633908648
8.35,0.879484498,0.637548377
8.36,0.874681328,0.641241421
8.37,0.86979069,0.644986515
8.38,0.864813075,0.648782372
8.39,0.859748978,0.652627682
8.4,0.854598908,0.656521109
8.41,0.849363379,0.660461293
8.42,0.844042913,0.664446852
8.43,0.838638044,0.668476377
8.44,0.833149313,0.672548441
8.45,0.827577266,0.676661589
8.46,0.821922463,0.680814346
8.47,0.816185469,0.685005216
8.48,0.810366856,0.689232678
8.49,0.804467207,0.69349519
8.5,0.798487113,0.697791191
8.51,0.79242717,0.702119096
8.52,0.786287985,0.706477302
8.53,0.780070172,0.710864186
8.54,0.773774353,0.715278102
